event_id,target_user_id,initiated_by_user_id,change_type,change_details,timestamp,outcome,severity
ACCCHG_000000,USR_0087,USR_0009,enable,Change #0,2025-12-31T04:27:53.819743,success,medium
ACCCHG_000001,USR_0053,USR_0001,enable,Change #1,2025-12-29T00:27:53.819774,success,medium
ACCCHG_000002,USR_0093,USR_0004,password_change,Change #2,2025-12-30T00:27:53.819788,denied,medium
ACCCHG_000003,USR_0035,USR_0006,password_change,Change #3,2025-12-28T23:27:53.819798,success,medium
ACCCHG_000004,USR_0005,USR_0010,enable,Change #4,2025-12-29T10:27:53.819806,success,medium
ACCCHG_000005,USR_0037,USR_0007,disable,Change #5,2026-01-02T14:27:53.819815,success,medium
ACCCHG_000006,USR_0141,USR_0002,delete,Change #6,2025-12-29T21:27:53.819823,success,medium
ACCCHG_000007,USR_0018,USR_0005,enable,Change #7,2025-12-31T05:27:53.819832,denied,medium
ACCCHG_000008,USR_0063,USR_0002,modify,Change #8,2026-01-01T18:27:53.819840,success,medium
ACCCHG_000009,USR_0031,USR_0006,group_remove,Change #9,2026-01-01T09:27:53.819854,success,medium
ACCCHG_000010,USR_0053,USR_0014,create,Change #10,2026-01-02T08:27:53.819862,success,medium
ACCCHG_000011,USR_0015,USR_0002,create,Change #11,2025-12-28T14:27:53.819873,success,medium
ACCCHG_000012,USR_0037,USR_0006,create,Change #12,2025-12-28T01:27:53.819881,success,medium
ACCCHG_000013,USR_0083,USR_0014,modify,Change #13,2026-01-01T07:27:53.819889,success,medium
ACCCHG_000014,USR_0137,USR_0015,modify,Change #14,2025-12-27T12:27:53.819897,success,medium
ACCCHG_000015,USR_0121,USR_0008,group_add,Change #15,2026-01-02T03:27:53.819904,success,medium
ACCCHG_000016,USR_0092,USR_0001,password_change,Change #16,2025-12-29T18:27:53.819911,success,medium
ACCCHG_000017,USR_0092,USR_0011,create,Change #17,2025-12-27T11:27:53.819919,success,medium
ACCCHG_000018,USR_0129,USR_0007,delete,Change #18,2025-12-31T20:27:53.819927,success,medium
ACCCHG_000019,USR_0076,USR_0007,group_remove,Change #19,2025-12-29T09:27:53.819934,success,medium
ACCCHG_000020,USR_0136,USR_0008,disable,Change #20,2025-12-27T11:27:53.819941,success,medium
