event_id,user_id,device_id,violation_type,policy_name,timestamp,severity,action_taken
POLICY_000000,USR_0131,DEV_00193,after_hours_access,Policy_40,2025-12-28T13:27:53.824381,high,logged
POLICY_000001,USR_0104,DEV_00239,after_hours_access,Policy_12,2026-01-01T21:27:53.824413,critical,alerted
POLICY_000002,USR_0010,DEV_00015,data_exfiltration,Policy_45,2026-01-01T20:27:53.824429,medium,alerted
POLICY_000003,USR_0090,DEV_00247,privilege_abuse,Policy_50,2025-12-27T03:27:53.824441,medium,logged
POLICY_000004,USR_0116,DEV_00152,after_hours_access,Policy_2,2025-12-29T07:27:53.824452,medium,alerted
POLICY_000005,USR_0098,DEV_00269,data_exfiltration,Policy_43,2025-12-31T12:27:53.824463,medium,alerted
POLICY_000006,USR_0010,DEV_00295,unauthorized_software,Policy_50,2025-12-27T13:27:53.824473,medium,blocked
POLICY_000007,USR_0058,DEV_00259,mfa_disabled,Policy_46,2025-12-27T20:27:53.824483,medium,alerted
POLICY_000008,USR_0121,DEV_00109,data_exfiltration,Policy_27,2025-12-27T17:27:53.824501,critical,blocked
POLICY_000009,USR_0034,DEV_00254,data_exfiltration,Policy_27,2025-12-30T02:27:53.824510,high,alerted
POLICY_000010,USR_0124,DEV_00242,after_hours_access,Policy_30,2025-12-27T06:27:53.824520,medium,logged
POLICY_000011,USR_0037,DEV_00273,unauthorized_software,Policy_14,2026-01-01T02:27:53.824529,medium,logged
POLICY_000012,USR_0049,DEV_00290,unauthorized_software,Policy_20,2025-12-26T23:27:53.824539,medium,logged
POLICY_000013,USR_0114,DEV_00010,unauthorized_software,Policy_1,2025-12-30T08:27:53.824548,medium,alerted
POLICY_000014,USR_0011,DEV_00004,password_policy,Policy_45,2025-12-28T04:27:53.824557,high,alerted
POLICY_000015,USR_0138,DEV_00174,password_policy,Policy_35,2025-12-28T10:27:53.824566,high,alerted
POLICY_000016,USR_0138,DEV_00089,mfa_disabled,Policy_39,2025-12-28T14:27:53.824576,critical,logged
POLICY_000017,USR_0004,DEV_00120,password_policy,Policy_12,2025-12-27T00:27:53.824589,high,logged
POLICY_000018,USR_0054,DEV_00139,after_hours_access,Policy_35,2026-01-02T15:27:53.824598,high,alerted
POLICY_000019,USR_0128,DEV_00186,privilege_abuse,Policy_31,2025-12-30T13:27:53.824607,medium,logged
POLICY_000020,USR_0036,DEV_00107,password_policy,Policy_18,2025-12-28T18:27:53.824616,critical,blocked
POLICY_000021,USR_0113,DEV_00281,data_exfiltration,Policy_28,2025-12-28T19:27:53.824625,medium,blocked
POLICY_000022,USR_0056,DEV_00094,privilege_abuse,Policy_23,2025-12-31T00:27:53.824634,medium,alerted
POLICY_000023,USR_0140,DEV_00068,privilege_abuse,Policy_14,2026-01-02T04:27:53.824643,high,logged
POLICY_000024,USR_0091,DEV_00041,data_exfiltration,Policy_10,2025-12-30T21:27:53.824653,medium,logged
POLICY_000025,USR_0130,DEV_00016,mfa_disabled,Policy_32,2025-12-27T19:27:53.824662,medium,logged
POLICY_000026,USR_0023,DEV_00132,mfa_disabled,Policy_2,2025-12-29T12:27:53.824670,medium,alerted
POLICY_000027,USR_0146,DEV_00103,privilege_abuse,Policy_21,2025-12-31T21:27:53.824679,critical,alerted
POLICY_000028,USR_0090,DEV_00039,privilege_abuse,Policy_4,2025-12-26T20:27:53.824695,high,blocked
POLICY_000029,USR_0096,DEV_00220,data_exfiltration,Policy_10,2025-12-28T01:27:53.824705,medium,alerted
POLICY_000030,USR_0009,DEV_00028,data_exfiltration,Policy_20,2026-01-01T19:27:53.824715,medium,blocked
POLICY_000031,USR_0129,DEV_00011,data_exfiltration,Policy_27,2025-12-28T05:27:53.824752,high,logged
POLICY_000032,USR_0073,DEV_00090,unauthorized_software,Policy_11,2025-12-27T21:27:53.824761,medium,blocked
POLICY_000033,USR_0103,DEV_00049,data_exfiltration,Policy_47,2025-12-28T19:27:53.824770,high,logged
POLICY_000034,USR_0006,DEV_00058,data_exfiltration,Policy_40,2026-01-02T13:27:53.824779,high,blocked
POLICY_000035,USR_0083,DEV_00160,after_hours_access,Policy_35,2025-12-29T08:27:53.824788,medium,logged
POLICY_000036,USR_0102,DEV_00252,privilege_abuse,Policy_11,2025-12-28T09:27:53.824796,high,alerted
POLICY_000037,USR_0059,DEV_00254,password_policy,Policy_26,2025-12-31T22:27:53.824805,medium,alerted
POLICY_000038,USR_0115,DEV_00122,password_policy,Policy_3,2026-01-01T16:27:53.824814,medium,blocked
POLICY_000039,USR_0136,DEV_00127,after_hours_access,Policy_24,2026-01-01T02:27:53.824823,medium,logged
POLICY_000040,USR_0131,DEV_00216,after_hours_access,Policy_10,2026-01-01T04:27:53.824832,high,alerted
POLICY_000041,USR_0123,DEV_00033,data_exfiltration,Policy_29,2025-12-30T08:27:53.824841,high,logged
POLICY_000042,USR_0097,DEV_00267,data_exfiltration,Policy_34,2025-12-30T08:27:53.824850,high,alerted
POLICY_000043,USR_0008,DEV_00295,unauthorized_software,Policy_6,2025-12-27T16:27:53.824858,medium,blocked
POLICY_000044,USR_0047,DEV_00073,unauthorized_software,Policy_38,2025-12-28T06:27:53.824867,medium,blocked
POLICY_000045,USR_0104,DEV_00100,mfa_disabled,Policy_35,2025-12-29T13:27:53.824875,high,blocked
POLICY_000046,USR_0147,DEV_00104,privilege_abuse,Policy_19,2025-12-30T14:27:53.824885,critical,logged
POLICY_000047,USR_0031,DEV_00084,data_exfiltration,Policy_38,2025-12-31T23:27:53.824897,medium,alerted
POLICY_000048,USR_0077,DEV_00167,password_policy,Policy_12,2025-12-31T16:27:53.824906,medium,alerted
POLICY_000049,USR_0123,DEV_00241,mfa_disabled,Policy_21,2025-12-30T14:27:53.824918,medium,logged
POLICY_000050,USR_0082,DEV_00126,privilege_abuse,Policy_38,2025-12-30T03:27:53.824927,high,blocked
POLICY_000051,USR_0037,DEV_00056,mfa_disabled,Policy_37,2026-01-02T02:27:53.824935,critical,logged
POLICY_000052,USR_0004,DEV_00243,mfa_disabled,Policy_9,2025-12-27T19:27:53.824944,medium,blocked
POLICY_000053,USR_0081,DEV_00195,privilege_abuse,Policy_10,2025-12-31T22:27:53.824988,high,logged
POLICY_000054,USR_0030,DEV_00020,after_hours_access,Policy_13,2025-12-29T18:27:53.824999,critical,alerted
POLICY_000055,USR_0088,DEV_00059,mfa_disabled,Policy_13,2026-01-02T07:27:53.825021,medium,alerted
POLICY_000056,USR_0031,DEV_00056,privilege_abuse,Policy_6,2026-01-01T19:27:53.825032,medium,logged
POLICY_000057,USR_0134,DEV_00273,mfa_disabled,Policy_35,2025-12-31T22:27:53.825042,medium,logged
POLICY_000058,USR_0113,DEV_00167,after_hours_access,Policy_13,2025-12-31T09:27:53.825050,medium,logged
POLICY_000059,USR_0050,DEV_00087,password_policy,Policy_27,2026-01-01T07:27:53.825059,high,logged
POLICY_000060,USR_0101,DEV_00096,unauthorized_software,Policy_21,2025-12-27T02:27:53.825068,critical,logged
POLICY_000061,USR_0028,DEV_00010,mfa_disabled,Policy_30,2026-01-01T22:27:53.825076,high,blocked
POLICY_000062,USR_0020,DEV_00220,unauthorized_software,Policy_30,2025-12-29T21:27:53.825085,critical,alerted
POLICY_000063,USR_0028,DEV_00260,mfa_disabled,Policy_29,2025-12-27T19:27:53.825094,critical,alerted
POLICY_000064,USR_0127,DEV_00109,mfa_disabled,Policy_40,2025-12-30T10:27:53.825103,high,alerted
POLICY_000065,USR_0148,DEV_00287,unauthorized_software,Policy_22,2025-12-31T11:27:53.825112,high,logged
POLICY_000066,USR_0038,DEV_00016,unauthorized_software,Policy_41,2025-12-28T05:27:53.825121,medium,blocked
POLICY_000067,USR_0131,DEV_00014,data_exfiltration,Policy_20,2026-01-02T02:27:53.825133,medium,logged
POLICY_000068,USR_0012,DEV_00289,data_exfiltration,Policy_1,2025-12-31T10:27:53.825145,medium,blocked
POLICY_000069,USR_0148,DEV_00270,password_policy,Policy_1,2026-01-02T14:27:53.825153,medium,blocked
POLICY_000070,USR_0073,DEV_00173,privilege_abuse,Policy_46,2026-01-02T04:27:53.825162,medium,alerted
POLICY_000071,USR_0044,DEV_00176,privilege_abuse,Policy_11,2025-12-31T15:27:53.825176,critical,alerted
